time_step,reward,all_rewards,grid_import_Building_1_kwh,grid_import_Building_2_kwh,grid_import_Building_3_kwh,grid_import_kwh,cumulative_grid_import_kwh
54,-2.846980571746826,-340.4023636430502,0.30258339643478394,0.23897044360637665,0.4503684341907501,0.9919222742319107,96.06044224649668
55,-3.2731738090515137,-343.6755374521017,0.5197288393974304,0.2986651062965393,0.31038662791252136,1.128780573606491,97.18922282010317
56,-5.353233337402344,-349.02877078950405,0.794775664806366,0.2044009417295456,0.8659823536872864,1.865158960223198,99.05438178032637
57,-1.5919333696365356,-350.6207041591406,0.0,0.22833411395549774,0.42561206221580505,0.11358465254306793,99.16796643286943
58,-2.4493531957268715,-353.07005735486746,0.0,0.04807596653699875,0.7963051795959473,0.0,99.16796643286943
59,-27.811166763305664,-380.8812241181731,3.065584659576416,3.5271084308624268,2.455263614654541,9.047956705093384,108.21592313796282
60,-1.098743200302124,-381.97996731847525,0.0,0.3657621741294861,0.0,0.0,108.21592313796282
61,-20.26118278503418,-402.2411501035094,0.0,0.0,7.003236293792725,6.056027218699455,114.27195035666227
62,0.0,-402.2411501035094,0.0,0.0,0.0,0.0,114.27195035666227
63,-6.041750907897949,-408.2829010114074,1.561369776725769,0.0,0.5250566601753235,2.0728520723059773,116.34480242896825
64,-5.728785514831543,-414.0116865262389,0.9007319211959839,0.011278570629656315,1.2218209505081177,2.133831442333758,118.47863387130201
65,-2.922199249267578,-416.9338857755065,0.14395681023597717,0.21786905825138092,0.6827080249786377,1.0445338934659958,119.523167764768
66,-8.41932201385498,-425.3532077893615,0.9867361783981323,0.313500314950943,1.9659061431884766,3.266142636537552,122.78931040130556
67,-6.801466941833496,-432.154674731195,0.8331621885299683,0.35911455750465393,1.3219858407974243,2.5142625868320465,125.3035729881376
68,-5.74418306350708,-437.89885779470205,0.6107575297355652,0.36468249559402466,1.1637225151062012,2.139162540435791,127.4427355285734
69,-6.128868579864502,-444.02772637456656,0.6353296637535095,0.4478263854980469,1.1900190114974976,2.273175060749054,129.71591058932245
70,-3.1652672290802,-447.19299360364676,0.48252609372138977,0.19325745105743408,0.4359810948371887,1.1117646396160126,130.82767522893846
71,-3.890361785888672,-451.0833553895354,0.8712420463562012,0.18901224434375763,0.4267451763153076,1.4869994670152664,132.31467469595373
72,-2.6019937992095947,-453.685349188745,0.3594680726528168,0.18733283877372742,0.42208048701286316,0.9688813984394073,133.28355609439313
73,-2.4809770584106445,-456.16632624715567,0.3527388870716095,0.18591776490211487,0.41900184750556946,0.9576584994792938,134.24121459387243
74,-2.6305437088012695,-458.79686995595694,0.3514370918273926,0.18461598455905914,0.4166029393672943,0.952656015753746,135.19387060962617
75,-2.7125625610351562,-461.5094325169921,0.3348560631275177,0.1873515099287033,0.4188297688961029,0.9410373419523239,136.1349079515785
76,-2.8165695667266846,-464.3260020837188,0.34860697388648987,0.20223666727542877,0.4351603388786316,0.9860039800405502,137.12091193161905
77,-6.338490009307861,-470.66449209302664,1.3677350282669067,0.23087537288665771,0.5277521014213562,2.1263625025749207,139.24727443419397
78,-7.452118396759033,-478.11661048978567,0.3598918616771698,0.25422030687332153,1.9131399393081665,2.527252107858658,141.77452654205263
79,-4.453657627105713,-482.5702681168914,0.500566840171814,0.3611260652542114,0.6291292905807495,1.490822196006775,143.2653487380594
80,-5.98140287399292,-488.5516709908843,0.14558805525302887,0.36487680673599243,1.722813367843628,2.2332782298326492,145.49862696789205
81,-2.043353408575058,-490.59502439945936,0.0,0.37557753920555115,0.5333736538887024,0.7092030495405197,146.20783001743257
82,-3.6976966857910156,-494.2927210852504,0.10277063399553299,0.30680543184280396,0.9375355243682861,1.347111590206623,147.5549416076392
83,-0.667590856552124,-494.9603119418025,0.0,0.2927956283092499,0.24159787595272064,0.18402914702892303,147.73897075466812
84,-1.3274382054805756,-496.2877501472831,0.0,0.19740678369998932,0.8143599033355713,0.5244800001382828,148.2634507548064
85,-5.946443676948547,-502.2341938242316,0.0,3.292145252227783,1.485353946685791,4.674056299030781,152.93750705383718
86,-1.2560242414474487,-503.4902180656791,0.0,0.0,1.0298975706100464,0.0,152.93750705383718
87,0.0,-503.4902180656791,0.0,0.0,0.0,0.0,152.93750705383718
88,-0.5622481107711792,-504.05246617645025,0.0,0.18721885979175568,0.0,0.0,152.93750705383718
89,-6.7720420360565186,-510.82450821250677,0.9598867297172546,1.2953776121139526,0.0,1.8580096065998077,154.795516660437
90,-4.548575401306152,-515.3730836138129,0.398721843957901,0.29576143622398376,0.827755868434906,1.5222391486167908,156.31775580905378
91,-4.87147331237793,-520.2445569261909,0.5945645570755005,0.4842626452445984,0.7263814806938171,1.805208683013916,158.1229644920677
92,-5.83062219619751,-526.0751791223884,0.9364479184150696,0.36468249559402466,0.7606547474861145,2.0617851614952087,160.1847496535629
93,-4.969735145568848,-531.0449142679572,0.5447744131088257,0.3876185119152069,0.8165318369865417,1.7489247620105743,161.93367441557348
94,-5.714350700378418,-536.7592649683356,0.6589604616165161,0.3296126127243042,0.963146448135376,1.9517195224761963,163.88539393804967
95,-3.4869208335876465,-540.2461858019233,0.3560788035392761,0.3141602873802185,0.5265489816665649,1.1967880725860596,165.08218201063573
96,-3.056802272796631,-543.3029880747199,0.35421058535575867,0.18733283877372742,0.45272377133369446,0.9942671954631805,166.0764492060989
97,-56.85680389404297,-600.1597919687629,7.668660640716553,5.6391921043396,4.74627685546875,18.054129600524902,184.13057880662382
98,-36.2927131652832,-636.4525051340461,4.614767074584961,2.5924079418182373,4.370005130767822,11.57718014717102,195.70775895379484
99,0.0,-636.4525051340461,0.0,0.0,0.0,0.0,195.70775895379484
100,0.0,-636.4525051340461,0.0,0.0,0.0,0.0,195.70775895379484
101,-1.6792764067649841,-638.1317815408111,0.30639034509658813,0.19243235886096954,0.0,0.3597412258386612,196.0675001796335
102,-6.184310436248779,-644.3160919770598,1.0784878730773926,0.2409534454345703,0.45433443784713745,1.7737757563591003,197.8412759359926
103,-9.225531578063965,-653.5416235551238,1.406815528869629,1.11617112159729,0.3085762858390808,2.8315629363059998,200.6728388722986
104,-3.704408645629883,-657.2460322007537,0.26671406626701355,0.23807062208652496,1.4399466514587402,1.9447313398122787,202.61757021211088
105,-0.7969579696655273,-658.0429901704192,0.0,0.23039452731609344,0.0,0.0,202.61757021211088
106,0.0,-658.0429901704192,0.0,0.0,0.0,0.0,202.61757021211088
107,-0.7364419102668762,-658.7794320806861,0.0,0.5092339515686035,0.0,0.0,202.61757021211088
108,-0.4268420934677124,-659.2062741741538,0.0,0.0,0.11997632682323456,0.0,202.61757021211088
109,0.0,-659.2062741741538,0.0,0.0,0.0,0.0,202.61757021211088
110,0.0,-659.2062741741538,0.0,0.0,0.0,0.0,202.61757021211088
111,0.0,-659.2062741741538,0.0,0.0,0.0,0.0,202.61757021211088
112,0.0,-659.2062741741538,0.0,0.0,0.0,0.0,202.61757021211088
113,-3.8003299236297607,-663.0066040977836,0.8948801755905151,0.08385171741247177,0.6723393201828003,1.6510712131857872,204.26864142529666
114,-10.020462036132812,-673.0270661339164,0.37103885412216187,3.354234457015991,1.5570083856582642,5.282281696796417,209.55092312209308
115,-10.951925277709961,-683.9789914116263,0.7546690702438354,0.3744346499443054,2.9229397773742676,4.0520434975624084,213.6029666196555
116,-6.691334247589111,-690.6703256592155,0.4469718635082245,0.36468249559402466,1.5751867294311523,2.3868410885334015,215.9898077081889
117,-2.3547253608703613,-693.0250510200858,0.3636639416217804,0.0,0.4430446922779083,0.23799532651901245,216.2278030347079
118,-3.772886276245117,-696.7979372963309,0.5967347025871277,0.0,0.7095414996147156,0.0,216.2278030347079
119,-3.4186930656433105,-700.2166303619742,0.5923177599906921,0.1506112515926361,0.4267451763153076,1.1696741878986359,217.39747722260654
120,-3.0406880378723145,-703.2573183998466,0.35421058535575867,0.18733283877372742,0.42208048701286316,0.9636239111423492,218.3611011337489
121,-56.47999572753906,-759.7373141273856,7.664169788360596,5.638727188110352,4.748678207397461,18.051575183868408,236.4126763176173
122,0.0,-759.7373141273856,0.0,0.0,0.0,0.0,236.4126763176173
123,-24.274097442626953,-784.0114115700126,2.942974328994751,0.9753860831260681,3.1727969646453857,7.091157376766205,243.5038336943835
124,-3.183588981628418,-787.195000551641,0.33803486824035645,0.19552500545978546,0.4351603388786316,0.9687202125787735,244.47255390696228
125,-5.673851490020752,-792.8688520416617,0.9524089097976685,0.23087537288665771,0.49980950355529785,1.683093786239624,246.1556476932019
126,-44.44927978515625,-837.318131826818,5.020469665527344,0.29751452803611755,7.931743621826172,13.249727815389633,259.40537550859153
127,-3.332590103149414,-840.6507219299674,0.10226792097091675,0.28070199489593506,0.628534197807312,1.0115041136741638,260.4168796222657
128,-2.5654971599578857,-843.2162190899253,0.0,0.26006796956062317,0.4669853746891022,0.5076160728931427,260.92449569515884
129,-16.22561264038086,-859.4418317303061,4.173412322998047,0.13157224655151367,0.39724376797676086,4.702228337526321,265.62672403268516
130,-0.5412030220031738,-859.9830347523093,0.0,0.10908318310976028,0.10659606009721756,0.0,265.62672403268516
131,-0.015448495745658875,-859.998483248055,0.0,0.010712550953030586,0.0,0.0,265.62672403268516
132,-10.191672340035439,-870.1901555880904,2.919153928756714,0.11713474243879318,0.0,2.433777265250683,268.06050129793584
133,0.0,-870.1901555880904,0.0,0.0,0.0,0.0,268.06050129793584
134,0.0,-870.1901555880904,0.0,0.0,0.0,0.0,268.06050129793584
135,0.0,-870.1901555880904,0.0,0.0,0.0,0.0,268.06050129793584
136,0.0,-870.1901555880904,0.0,0.0,0.0,0.0,268.06050129793584
137,-5.792818635702133,-875.9829742237926,1.7877622842788696,0.0,0.14659564197063446,1.9155850186944008,269.97608631663024
138,-5.915594577789307,-881.8985688015819,0.918773353099823,0.2831476926803589,0.8025283813476562,2.004449427127838,271.9805357437581
139,-7.3456573486328125,-889.2442261502147,1.6380316019058228,0.21908357739448547,0.7262647151947021,2.5833798944950104,274.5639156382531
140,-29.95431900024414,-919.1985451504588,7.694016456604004,0.20169100165367126,2.332322120666504,10.228029578924179,284.7919452171773
141,-5.091653347015381,-924.2901984974742,0.7798219323158264,0.19623863697052002,0.8165318369865417,1.7925924062728882,286.58453762345016
142,-3.0070369243621826,-927.2972354218364,0.4215100109577179,0.19325745105743408,0.4359810948371887,1.0507485568523407,287.6352861803025
143,-2.9000301361083984,-930.1972655579448,0.3560788035392761,0.18901224434375763,0.4267451763153076,0.9718362241983414,288.60712240450084
144,-2.8811721801757812,-933.0784377381206,0.35421058535575867,0.18733283877372742,0.42208048701286316,0.9636239111423492,289.5707463156432
145,-4.292893409729004,-937.3713311478496,0.5866090059280396,0.18591776490211487,0.6382042765617371,1.4107310473918915,290.9814773630351
146,-3.730933427810669,-941.1022645756602,0.33876895904541016,0.18461598455905914,0.6358053684234619,1.1591903120279312,292.140667675063
147,-3.61868953704834,-944.7209541127086,0.3348560631275177,0.1873515099287033,0.6163576245307922,1.1385651975870132,293.27923287265
148,-3.433516025543213,-948.1544701382518,0.34860697388648987,0.20223666727542877,0.4790008068084717,1.0298444479703903,294.3090773206204
149,-3.5405077934265137,-951.6949779316783,0.3450120687484741,0.23087537288665771,0.49980950355529785,1.0756969451904297,295.38477426581085
150,-11.320785522460938,-963.0157634541392,1.2575488090515137,0.8152798414230347,1.3240694999694824,3.3968981504440308,298.7816724162549
151,-5.52209997177124,-968.5378634259105,0.3870762586593628,1.332330346107483,0.738421618938446,2.4578282237052917,301.23950063996017
152,-7.71781063079834,-976.2556740567088,1.4906659126281738,1.2921829223632812,0.30634817481040955,3.0891970098018646,304.32869764976203
153,-0.2707245647907257,-976.5263986214995,0.0,0.19011560082435608,0.0,0.0,304.32869764976203
154,-0.4087340533733368,-976.9351326748729,0.0,0.2923145890235901,0.0,0.0,304.32869764976203
155,-15.685403823852539,-992.6205364987254,4.530760765075684,0.0,0.0,4.042316883802414,308.37101453356445
156,-24.73159122467041,-1017.3521277233958,4.0769548416137695,0.0,3.0687756538391113,7.003488898277283,315.37450343184173
157,-20.19961166381836,-1037.5517393872142,3.6183037757873535,0.0,2.4975826740264893,5.870654925704002,321.24515835754573
158,0.0,-1037.5517393872142,0.0,0.0,0.0,0.0,321.24515835754573
159,-8.265364646911621,-1045.8171040341258,2.6107282638549805,0.0,0.0,1.7912996709346771,323.0364580284804
160,-0.02116868831217289,-1045.838272722438,0.0,0.0,0.007090319879353046,0.0,323.0364580284804
161,-1.7521389722824097,-1047.5904116947204,0.0,0.0,0.5929064154624939,0.530776905361563,323.567234933842
162,-12.680742263793945,-1060.2711539585143,1.0677798986434937,3.360706090927124,1.7780084609985352,6.206494450569153,329.7737293844111
163,-5.885353088378906,-1066.1565070468932,0.6995631456375122,0.37429243326187134,1.1998350620269775,2.273690640926361,332.0474200253375
164,-7.143808126449585,-1073.3003151733428,1.4313558340072632,0.0,1.0705604553222656,1.911341369152069,333.95876139448956
165,-4.897022604942322,-1078.1973377782851,0.5447744131088257,0.0,1.1900190114974976,0.0,333.95876139448956
166,-2.745744228363037,-1080.9430820066482,0.3604939579963684,0.1548239290714264,0.4359810948371887,0.9512989819049835,334.91006037639454
167,-2.930568218231201,-1083.8736502248794,0.3560788035392761,0.18901224434375763,0.4267451763153076,0.9718362241983414,335.8818966005929
168,-2.926827907562256,-1086.8004781324416,0.35421058535575867,0.18733283877372742,0.42208048701286316,0.9636239111423492,336.84552051173523
169,-2.8776822090148926,-1089.6781603414565,0.3527388870716095,0.18591776490211487,0.41900184750556946,0.9576584994792938,337.8031790112145
170,-17.252342224121094,-1106.9305025655776,2.4062469005584717,1.3108779191970825,1.805453896522522,5.522578716278076,343.3257577274926
171,-3.0790469646453857,-1110.009549530223,0.35007867217063904,0.1873515099287033,0.4188297688961029,0.9562599509954453,344.28201767848805
172,-3.317687511444092,-1113.327237041667,0.34860697388648987,0.20223666727542877,0.4351603388786316,0.9860039800405502,345.2680216585286
173,-12.612346649169922,-1125.939583690837,2.916538715362549,0.23087537288665771,0.49980950355529785,3.6472235918045044,348.9152452503331
174,-5.9502363204956055,-1131.8898200113326,0.384336918592453,0.23963414132595062,1.133434534072876,1.7574055939912796,350.6726508443244
175,-5.719176292419434,-1137.608996303752,0.1516353189945221,0.7369452714920044,1.9026541709899902,2.7912347614765167,353.4638856058009
176,-8.044576644897461,-1145.6535729486495,1.1688817739486694,1.33600652217865,1.587520956993103,4.092409253120422,357.5562948589213
177,-0.2581995725631714,-1145.9117725212127,0.0,0.18657486140727997,0.0,0.0,357.5562948589213
178,-0.05513386055827141,-1145.966906381771,0.0,0.03914664313197136,0.0,0.0,357.5562948589213
179,-0.2648375928401947,-1146.2317439746112,0.0,0.19224512577056885,0.0,0.0,357.5562948589213
180,-10.318941116333008,-1156.5506850909442,2.967207193374634,0.0,0.0,2.30614822357893,359.86244308250025
181,0.0,-1156.5506850909442,0.0,0.0,0.0,0.0,359.86244308250025
182,0.0,-1156.5506850909442,0.0,0.0,0.0,0.0,359.86244308250025
183,-11.564593315124512,-1168.1152784060687,2.3648462295532227,0.0,1.1896275281906128,3.3882255405187607,363.250668623019
184,0.0,-1168.1152784060687,0.0,0.0,0.0,0.0,363.250668623019
185,-1.0858561992645264,-1169.2011346053332,0.0,0.0,0.3532533049583435,0.0,363.250668623019
186,-7.473232269287109,-1176.6743668746203,0.6709275245666504,3.3559772968292236,0.5785647034645081,4.605469524860382,367.8561381478794
187,-8.47447395324707,-1185.1488408278674,1.0584359169006348,0.35834044218063354,1.476647138595581,2.8934234976768494,370.74956164555624
188,-8.64612102508545,-1193.7949618529528,0.8434675931930542,0.36468249559402466,1.816180944442749,3.024331033229828,373.77389267878607
189,-5.38577127456665,-1199.1807331275195,0.5447744131088257,0.0,1.3136118650436401,0.8147379159927368,374.5886305947788
190,-4.688283324241638,-1203.8690164517611,0.3604939579963684,0.0,1.1815810203552246,0.41073161363601685,374.9993622084148
191,-3.6034469604492188,-1207.4724634122103,0.3560788035392761,0.18245363235473633,0.6752856969833374,1.2138181328773499,376.2131803412922
192,-3.980301856994629,-1211.452765269205,0.6707591414451599,0.18733283877372742,0.42208048701286316,1.2801724672317505,377.4933528085239
193,-55.9351806640625,-1267.3879459332675,7.655221462249756,5.76052188873291,4.747967720031738,18.163711071014404,395.6570638795383
194,0.0,-1267.3879459332675,0.0,0.0,0.0,0.0,395.6570638795383
195,-1.3865069150924683,-1268.77445284836,0.0,0.0,0.41672447323799133,0.0,395.6570638795383
196,-3.285946846008301,-1272.0603996943682,0.3380388021469116,0.19553855061531067,0.4351603388786316,0.9687376916408539,396.6258015711792
197,-3.7306735515594482,-1275.7910732459277,0.3487769067287445,0.23087537288665771,0.49980950355529785,1.0794617831707,397.7052633543499
198,-6.436459541320801,-1282.2275327872485,1.1771295070648193,0.24088947474956512,0.4542064964771271,1.8722254782915115,399.5774888326414
199,-3.1476693153381348,-1285.3752021025866,0.09793445467948914,0.3024880588054657,0.5118532776832581,0.9122757911682129,400.4897646238096
200,-6.502347946166992,-1291.8775500487536,1.3969422578811646,0.24484512209892273,0.25997012853622437,1.9017575085163116,402.3915221323259
201,-0.9814017117023468,-1292.858951760456,0.0,0.23515954613685608,0.05668264627456665,0.0,402.3915221323259
202,-0.39944927394390106,-1293.2584010343999,0.0,0.10197068750858307,0.011364126577973366,0.0,402.3915221323259
203,-1.0406112968921661,-1294.299012331292,0.0,0.1573142409324646,0.1374439299106598,0.0,402.3915221323259
204,-0.027664026245474815,-1294.3266763575375,0.0,0.008087906055152416,0.0,0.0,402.3915221323259
205,-16.521363250911236,-1310.8480396084487,0.0,0.025905432179570198,4.969289779663086,4.905768917873502,407.2972910501994
206,-4.502368688583374,-1315.3504082970321,0.487641304731369,0.0,0.8616608381271362,1.2482894361019135,408.54558048630133
207,-1.2497272491455078,-1316.6001355461776,0.1957930475473404,0.05972663313150406,0.1537490040063858,0.40926868468523026,408.95484917098656
208,-0.7603310793638229,-1317.3604666255414,0.0,0.04585401341319084,0.18682417273521423,0.0,408.95484917098656
209,-3.350452423095703,-1320.7109190486372,0.1961147040128708,0.1650208830833435,0.729783296585083,1.0909188836812973,410.04576805466786
210,-7.601405143737793,-1328.312324192375,0.3991195857524872,0.29596030712127686,1.8214954137802124,2.5165753066539764,412.56234336132184
211,-8.440715789794922,-1336.7530399821699,0.9786856770515442,0.3576768636703491,1.472878098487854,2.8092406392097473,415.3715840005316
212,-5.714801788330078,-1342.4678417705,0.6107575297355652,0.36468249559402466,1.0705604553222656,2.0460004806518555,417.41758448118344
213,-6.471818923950195,-1348.9396606944501,0.6353296637535095,0.3876185119152069,1.1900190114974976,2.212967187166214,419.63055166834965
214,-7.230381965637207,-1356.1700426600873,0.48252609372138977,0.9190770387649536,0.9831019043922424,2.384705036878586,422.01525670522824
215,-3.1435232162475586,-1359.313565876335,0.3938917815685272,0.18901224434375763,0.4267451763153076,1.0096492022275925,423.02490590745583
216,-2.9857330322265625,-1362.2992989085615,0.3568393290042877,0.18733283877372742,0.42208048701286316,0.9662526547908783,423.9911585622467
217,-3.1368496417999268,-1365.4361485503614,0.34507817029953003,0.18591776490211487,0.41900184750556946,0.9499977827072144,424.9411563449539
218,-3.9335241317749023,-1369.3696726821363,0.5692089200019836,0.18461598455905914,0.4166029393672943,1.170427843928337,426.11158418888226
219,-3.260927200317383,-1372.6305998824537,0.35007867217063904,0.1873515099287033,0.4188297688961029,0.9562599509954453,427.0678441398777
220,-3.4626259803771973,-1376.0932258628309,0.34860697388648987,0.20223666727542877,0.4351603388786316,0.9860039800405502,428.05384811991826
221,-8.458208084106445,-1384.5514339469373,1.7313987016677856,0.23087537288665771,0.49980950355529785,2.462083578109741,430.515931698028
222,-3.574042797088623,-1388.125476744026,0.30128347873687744,0.2383204847574234,0.44906851649284363,0.9886724799871445,431.50460417801514
223,-2.084174633026123,-1390.209651377052,0.057517584413290024,0.20612981915473938,0.3255213499069214,0.5891687534749508,432.0937729314901
224,-0.7508517801761627,-1390.9605031572282,0.0,0.1452266275882721,0.06963396817445755,0.0,432.0937729314901
225,-0.863484799861908,-1391.8239879570901,0.0,0.2449120432138443,0.0,0.0,432.0937729314901
226,-0.3737604320049286,-1392.197748389095,0.0,0.10591587424278259,0.0,0.0,432.0937729314901
227,0.0,-1392.197748389095,0.0,0.0,0.0,0.0,432.0937729314901
228,-0.1307019740343094,-1392.3284503631294,0.0,0.03794948011636734,0.0,0.0,432.0937729314901
229,-46.19242858886719,-1438.5208789519966,3.1056346893310547,10.43349552154541,0.0,12.931069552898407,445.0248424843885
230,0.0,-1438.5208789519966,0.0,0.0,0.0,0.0,445.0248424843885
231,0.0,-1438.5208789519966,0.0,0.0,0.0,0.0,445.0248424843885
232,-18.107304096221924,-1456.6281830482185,4.113112926483154,0.0,1.617255687713623,5.721469624899328,450.7463121092878
233,-2.027161121368408,-1458.655344169587,0.07977397739887238,0.14066290855407715,0.4213652014732361,0.6418020874261856,451.388114196714
234,-7.408292770385742,-1466.0636369399726,1.3207228183746338,0.5330559015274048,0.592465341091156,2.4462440609931946,453.8343582577072
235,-7.580609321594238,-1473.6442462615669,0.8556849360466003,0.3578053414821625,1.3295866250991821,2.543076902627945,456.37743516033515
